TIC_ID,Period,Probability,Distance,Verdict
106997505,2.745154109218437,0.9592,1.6965,❌ ANOMALY (Noise/Artifact)
124709665,1.8673702699999999,0.5007,1.0063,❌ ANOMALY (Noise/Artifact)
88863718,1.9318397517234471,0.8634,0.8951,✅ PLANET CANDIDATE
50365310,2.1715659699799597,0.9741,1.9846,❌ ANOMALY (Noise/Artifact)
156115721,2.5050427811422846,0.954,1.55,❌ ANOMALY (Noise/Artifact)
238597883,3.57337211744489,0.9893,2.7882,❌ ANOMALY (Noise/Artifact)
169904935,4.551050471392785,0.8746,0.852,✅ PLANET CANDIDATE
65212867,6.995414126753507,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 82.9%)
440801822,2.0485807480460925,0.9565,1.5553,❌ ANOMALY (Noise/Artifact)
231663901,1.4302265763627255,0.8171,0.681,✅ PLANET CANDIDATE
107782586,1.960224095561122,0.6907,0.6901,✅ PLANET CANDIDATE
139853601,0.6808019765330661,0.8774,1.0038,❌ ANOMALY (Noise/Artifact)
114018671,2.470256054549098,0.9976,3.5677,❌ ANOMALY (Noise/Artifact)
427508467,0.8842705953907816,0.9855,2.4609,❌ ANOMALY (Noise/Artifact)
155044736,1.3740096587374748,0.9614,1.7029,❌ ANOMALY (Noise/Artifact)
182943944,1.1041093567134268,0.9625,1.6787,❌ ANOMALY (Noise/Artifact)
175310067,12.677498566783568,0.4633,1.1291,🪨 NO PLANET
97700520,5.422836586172345,0.9952,3.2587,❌ ANOMALY (Noise/Artifact)
96246348,1.4099421029258519,0.8588,0.8267,✅ PLANET CANDIDATE
291555748,4.858248120240481,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 72.3%)
341420329,5.233576341002005,0.9613,1.8272,❌ ANOMALY (Noise/Artifact)
149603524,4.411495122124248,0.9341,1.2841,❌ ANOMALY (Noise/Artifact)
143994283,1.910893876753507,0.9861,2.3865,❌ ANOMALY (Noise/Artifact)
140706664,3.287931346693387,0.9725,2.0226,❌ ANOMALY (Noise/Artifact)
238374636,1.3239640833366733,0.8195,0.8002,✅ PLANET CANDIDATE
47384844,3.247425056112225,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 71.1%)
141482386,18.010284458917834,0.9955,3.8006,❌ ANOMALY (Noise/Artifact)
297967252,9.682820480280562,0.7771,0.5253,✅ PLANET CANDIDATE
388624270,13.549731914999999,0.9089,1.7889,❌ ANOMALY (Noise/Artifact)
447283466,1.018605240480962,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 64.0%)
374908020,34.411033,0.9891,8.01,❌ ANOMALY (Noise/Artifact)
336732616,3.5482094963927855,0.8866,1.0152,❌ ANOMALY (Noise/Artifact)
20318757,10.952499123246493,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 74.6%)
20318757,5.2618956599999995,0.7294,0.5633,✅ PLANET CANDIDATE
20318757,3.3502442424348695,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 63.2%)
464296022,11.518419305,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 69.0%)
400595342,3.6459105015531064,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 84.2%)
149601557,27.56535637,0.9793,2.3634,❌ ANOMALY (Noise/Artifact)
304021498,5.647525444188377,0.9284,1.3255,❌ ANOMALY (Noise/Artifact)
146589986,5.664937972184369,0.8689,0.9014,✅ PLANET CANDIDATE
146172354,3.7783850713827656,0.794,0.6506,✅ PLANET CANDIDATE
361413119,6.073839037905812,0.7996,0.5541,✅ PLANET CANDIDATE
461867584,4.4223394914829655,0.9506,1.4892,❌ ANOMALY (Noise/Artifact)
363260203,1.208186988236473,0.9932,3.0702,❌ ANOMALY (Noise/Artifact)
231670397,4.088524245971944,0.9937,3.0562,❌ ANOMALY (Noise/Artifact)
310483807,2.442112259519038,0.9797,2.1168,❌ ANOMALY (Noise/Artifact)
90544017,3.2252135293086175,0.9592,1.5744,❌ ANOMALY (Noise/Artifact)
360286627,0.7573983589178357,0.9635,1.8606,❌ ANOMALY (Noise/Artifact)
385624852,8.307087543086173,0.9958,3.3288,❌ ANOMALY (Noise/Artifact)
463402815,1.0082057410120242,0.9898,3.1764,❌ ANOMALY (Noise/Artifact)
309787037,1.3033404916733466,0.8908,0.9278,✅ PLANET CANDIDATE
54044474,3.7028859733266533,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 80.0%)
384549882,0.30415047294589176,0.9455,1.4894,❌ ANOMALY (Noise/Artifact)
370745311,0.62620724749499,0.9816,2.3832,❌ ANOMALY (Noise/Artifact)
90448944,1.4417021446593186,0.9624,1.6956,❌ ANOMALY (Noise/Artifact)
144065872,2.184885804498998,0.9269,1.1655,❌ ANOMALY (Noise/Artifact)
16288184,2.1807517903106213,0.8988,0.9148,✅ PLANET CANDIDATE
259863352,20.616585549999996,0.9988,4.2836,❌ ANOMALY (Noise/Artifact)
317060587,9.151709556312625,0.957,1.7192,❌ ANOMALY (Noise/Artifact)
112395568,5.743200413326654,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 53.7%)
366989877,15.503123841032066,0.7787,0.9485,✅ PLANET CANDIDATE
66818296,3.735109503026052,-,-,❌ ECLIPSING BINARY (Secondary Eclipse Found)
320004517,17.469557167955912,0.8431,0.7044,✅ PLANET CANDIDATE
421894914,5.308482558787575,0.9902,2.7614,❌ ANOMALY (Noise/Artifact)
380783252,9.908877107114229,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 60.3%)
323132914,48.611642595,0.9767,8.6867,❌ ANOMALY (Noise/Artifact)
101230735,2.0695996543587176,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 78.4%)
253990973,0.5409872017034069,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 84.3%)
299799658,4.114645269579158,0.9771,2.1694,❌ ANOMALY (Noise/Artifact)
406976746,9.56319761,0.8722,0.8824,✅ PLANET CANDIDATE
31553893,11.112916178006012,0.9717,1.939,❌ ANOMALY (Noise/Artifact)
79748331,6.141042752775551,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 81.7%)
79748331,11.985213586022045,0.8581,0.7347,✅ PLANET CANDIDATE
7088246,2.1598660464428856,0.9796,2.2545,❌ ANOMALY (Noise/Artifact)
201642601,3.1313597050601203,0.6072,0.8655,✅ PLANET CANDIDATE
201604954,4.610337873346693,0.9684,1.9067,❌ ANOMALY (Noise/Artifact)
6663331,3.1813180206412826,0.9104,1.1783,❌ ANOMALY (Noise/Artifact)
92352620,3.9498049882965933,0.9044,1.1353,❌ ANOMALY (Noise/Artifact)
31858843,2.977942961182365,0.9621,1.8059,❌ ANOMALY (Noise/Artifact)
120247528,3.5547587525651303,0.8153,0.6203,✅ PLANET CANDIDATE
140830390,12.777509527424849,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 72.2%)
31858844,2.9779135582364726,0.9506,1.637,❌ ANOMALY (Noise/Artifact)
327301957,13.913531794539077,0.8811,1.3898,❌ ANOMALY (Noise/Artifact)
158297421,3.922408533707415,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 77.3%)
369960846,1.6061083511723446,0.9573,1.5901,❌ ANOMALY (Noise/Artifact)
351601843,0.6049209853306614,0.9863,2.3713,❌ ANOMALY (Noise/Artifact)
360742636,2.549305632955912,0.9916,2.9284,❌ ANOMALY (Noise/Artifact)
370133522,0.5181905718937877,0.9132,1.1112,❌ ANOMALY (Noise/Artifact)
161032923,3.965645819488978,0.9912,2.8055,❌ ANOMALY (Noise/Artifact)
379240073,3.1640904251002,0.988,2.5692,❌ ANOMALY (Noise/Artifact)
289793076,3.04435451497996,0.9823,2.2288,❌ ANOMALY (Noise/Artifact)
261108236,16.338715467685372,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 79.7%)
322270620,12.973792146042085,0.8989,1.2642,❌ ANOMALY (Noise/Artifact)
253728991,2.9825915666332663,0.9567,1.7025,❌ ANOMALY (Noise/Artifact)
380589029,1.3486312198496995,0.8455,0.7954,✅ PLANET CANDIDATE
426077080,9.775416,-,-,❌ ECLIPSING BINARY (Odd/Even Ratio: 72.6%)
381979901,3.2531399081863728,0.9762,2.0013,❌ ANOMALY (Noise/Artifact)
468148930,3.7175102666533064,0.8159,0.706,✅ PLANET CANDIDATE
343648136,1.1041150851703407,0.9362,1.3011,❌ ANOMALY (Noise/Artifact)
38846515,2.849668209288577,0.9725,1.956,❌ ANOMALY (Noise/Artifact)
150428135,37.426,0.99,0.21,✅ PLANET CANDIDATE
